,Index,PF
2414,23_087_S2,0
2415,23_087_S3,0
2416,23_089_S0,0
2417,23_090_S0,0
2418,23_091_S2,0
2419,23_094_S0,0
2420,23_094_S3,0
2421,23_095_S0,0
2422,23_095_S1,0
2423,23_096_S3,0
2424,23_097_S2,0
2425,23_097_S3,0
2426,23_098_S3,0
2427,23_099_S0,0
2428,23_099_S1,0
2429,23_099_S3,0
2430,23_100_S0,0
2431,23_100_S1,0
2432,23_100_S3,0
2433,23_101_S3,0
2434,23_102_S3,0
2435,23_103_S1,0
2436,23_103_S2,0
2437,23_104_S0,0
2438,23_104_S3,0
2439,23_106_S2,0
2440,23_107_S0,0
2441,23_109_S1,0
2442,23_109_S2,0
2443,23_109_S3,0
2444,23_110_S2,0
2445,23_113_S2,0
2446,23_113_S3,0
2447,23_114_S2,0
2448,23_115_S0,0
2449,23_115_S3,0
2450,23_116_S3,0
2451,23_117_S0,0
2452,23_118_S0,0
2453,23_118_S2,0
2454,23_119_S0,0
2455,23_120_S1,0
2456,23_121_S2,0
2457,23_122_S0,0
2458,23_123_S1,0
2459,23_124_S2,0
2460,23_126_S1,0
2461,23_127_S2,0
2462,24_001_S0,0
2463,24_002_S0,0
2464,24_003_S2,0
2465,24_004_S3,0
2466,24_005_S2,0
2467,24_006_S3,0
2468,24_007_S0,0
2469,24_007_S1,0
2470,24_008_S0,0
2471,24_009_S0,0
2472,24_009_S2,0
2473,24_010_S2,0
2474,24_011_S1,0
2475,24_011_S2,0
2476,24_012_S2,0
2477,24_013_S0,0
2478,24_013_S2,0
2479,24_015_S1,0
2480,24_017_S2,0
2481,24_019_S1,0
2482,24_020_S2,0
2483,24_020_S3,0
2484,24_021_S0,0
2485,24_021_S1,0
2486,24_021_S2,0
2487,24_022_S2,0
2488,24_024_S1,0
2489,24_025_S1,0
2490,24_025_S2,0
2491,24_026_S2,0
2492,24_027_S2,0
2493,24_030_S0,0
2494,24_030_S3,0
2495,24_033_S3,0
2496,24_036_S2,0
2497,24_039_S2,0
2498,24_041_S1,0
2499,24_043_S2,0
2500,24_043_S3,0
2501,24_044_S0,0
2502,24_045_S0,0
2503,24_045_S2,0
2504,24_050_S0,0
2505,24_051_S2,0
2506,24_052_S1,0
2507,24_053_S1,0
2508,24_053_S3,0
2509,24_054_S1,0
2510,24_054_S3,0
2511,24_055_S1,0
2512,24_055_S3,0
2513,24_056_S1,0
2514,24_056_S3,0
2515,24_059_S3,0
2516,24_060_S0,0
2517,24_060_S3,0
2518,24_061_S0,0
2519,24_061_S1,0
2520,24_061_S2,0
2521,24_064_S0,0
2522,24_065_S0,0
2523,24_066_S1,0
2524,24_067_S1,0
2525,24_067_S2,0
2526,24_067_S3,0
2527,24_068_S2,0
2528,24_068_S3,0
2529,24_069_S2,0
2530,24_070_S1,0
2531,24_071_S1,0
2532,24_071_S2,0
2533,24_072_S0,0
2534,24_073_S2,0
2535,24_076_S3,0
2536,24_077_S2,0
2537,24_078_S1,0
2538,24_079_S0,0
2539,24_079_S3,0
2540,24_080_S0,0
2541,24_080_S1,0
2542,24_081_S0,0
2543,24_081_S1,0
2544,24_083_S1,0
2545,24_084_S1,0
2546,24_084_S3,0
2547,24_085_S2,0
2548,24_086_S3,0
2549,24_088_S0,0
2550,24_088_S3,0
2551,24_089_S1,0
2552,24_089_S2,0
2553,24_090_S0,0
2554,24_090_S2,0
2555,24_091_S3,0
2556,24_092_S0,0
2557,24_092_S1,0
2558,24_095_S3,0
2559,24_096_S1,0
2560,24_097_S1,0
2561,24_097_S2,0
2562,24_098_S0,0
2563,24_098_S1,0
2564,24_099_S1,0
2565,24_099_S3,0
2566,24_100_S0,0
2567,24_100_S1,0
2568,24_100_S2,0
2569,24_101_S0,0
2570,24_101_S3,0
2571,24_102_S2,0
2572,24_102_S3,0
2573,24_103_S3,0
2574,24_104_S2,0
2575,24_105_S1,0
2576,24_105_S2,0
2577,24_105_S3,0
2578,24_106_S1,0
2579,24_107_S0,0
2580,24_107_S2,0
2581,24_108_S1,0
2582,24_108_S2,0
2583,24_108_S3,0
2584,24_109_S1,0
2585,24_110_S0,0
2586,24_110_S1,0
2587,24_110_S3,0
2588,24_111_S1,0
2589,24_112_S2,0
2590,24_114_S1,0
2591,24_114_S2,0
2592,24_116_S2,0
2593,24_117_S0,0
2594,24_117_S2,0
2595,24_118_S1,0
2596,24_119_S0,0
2597,24_120_S0,0
2598,24_120_S1,0
2599,24_120_S3,0
2600,24_121_S2,0
2601,24_122_S2,0
2602,24_124_S0,0
2603,24_125_S0,0
2604,24_127_S2,0
2605,24_127_S3,0
2606,25_000_S1,0
2607,25_001_S3,0
2608,25_002_S0,0
2609,25_002_S1,0
2610,25_004_S1,0
2611,25_005_S0,0
2612,25_006_S0,0
2613,25_007_S0,0
2614,25_007_S1,0
2615,25_008_S2,0
2616,25_009_S1,0
2617,25_010_S1,0
2618,25_011_S1,0
2619,25_011_S2,0
2620,25_012_S1,0
2621,25_013_S2,0
2622,25_013_S3,0
2623,25_014_S0,0
2624,25_014_S2,0
2625,25_014_S3,0
2626,25_015_S1,0
2627,25_017_S1,0
2628,25_017_S2,0
2629,25_018_S2,0
2630,25_018_S3,0
2631,25_019_S1,0
2632,25_020_S1,0
2633,25_020_S2,0
2634,25_022_S0,0
2635,25_023_S1,0
2636,25_024_S3,0
2637,25_026_S0,0
2638,25_027_S0,0
2639,25_027_S1,0
2640,25_027_S3,0
2641,25_028_S0,0
2642,25_029_S1,0
2643,25_029_S3,0
2644,25_030_S0,0
2645,25_030_S2,0
2646,25_032_S0,0
2647,25_032_S1,0
2648,25_032_S3,0
2649,25_033_S3,0
2650,25_036_S2,0
2651,25_037_S0,0
2652,25_038_S0,0
2653,25_038_S1,0
2654,25_039_S2,0
2655,25_040_S0,0
2656,25_040_S1,0
2657,25_041_S0,0
2658,25_042_S1,0
2659,25_042_S3,0
2660,25_043_S2,0
2661,25_044_S2,0
2662,25_045_S2,0
2663,25_046_S2,0
2664,25_046_S3,0
2665,25_048_S0,0
2666,25_048_S3,0
2667,25_049_S2,0
2668,25_050_S1,0
2669,25_051_S2,0
2670,25_052_S2,0
2671,25_053_S0,0
2672,25_055_S2,1
2673,25_056_S0,1
2674,25_056_S2,1
2675,25_057_S1,0
2676,25_057_S3,0
2677,25_058_S1,0
2678,25_059_S0,0
2679,25_061_S2,0
2680,25_062_S0,0
2681,25_062_S1,0
2682,25_063_S1,0
2683,25_063_S3,0
2684,25_064_S0,0
2685,25_064_S2,0
2686,25_064_S3,0
2687,25_065_S1,0
2688,25_065_S3,0
2689,25_066_S0,0
2690,25_071_S0,0
2691,25_071_S3,0
2692,25_072_S0,0
2693,25_072_S1,0
2694,25_072_S3,0
2695,25_074_S3,0
2696,25_076_S0,0
2697,25_076_S1,0
2698,25_077_S2,0
2699,25_079_S1,0
2700,25_080_S1,0
2701,25_082_S1,0
2702,25_083_S0,0
2703,25_085_S0,0
2704,25_086_S1,0
2705,25_086_S2,0
2706,25_087_S0,0
2707,25_088_S1,0
2708,25_090_S0,0
2709,25_091_S3,0
2710,25_092_S0,0
2711,25_092_S3,0
2712,25_093_S0,0
2713,25_094_S0,0
2714,25_094_S1,0
2715,25_095_S2,0
2716,25_096_S1,0
2717,25_096_S3,0
2718,25_097_S0,0
2719,25_097_S1,0
2720,25_098_S0,0
2721,25_098_S1,0
2722,25_101_S0,0
2723,25_101_S1,0
2724,25_101_S2,0
2725,25_101_S3,0
2726,25_102_S2,0
2727,25_102_S3,0
2728,25_103_S0,0
2729,25_103_S1,0
2730,25_104_S0,0
2731,25_104_S3,0
2732,25_106_S2,0
2733,25_107_S3,0
2734,25_108_S0,0
2735,25_108_S2,0
2736,25_110_S1,0
2737,25_110_S2,0
2738,25_111_S2,0
2739,25_112_S0,0
2740,25_112_S3,0
2741,25_114_S0,0
2742,25_114_S2,0
2743,25_115_S0,0
2744,25_116_S3,0
2745,25_117_S3,0
2746,25_119_S1,0
2747,25_119_S2,0
2748,25_119_S3,0
2749,25_120_S2,0
2750,25_120_S3,0
2751,25_121_S1,0
2752,25_121_S2,0
2753,25_122_S2,0
2754,25_123_S0,0
2755,25_124_S3,0
2756,25_125_S0,0
2757,25_125_S2,0
2758,25_126_S0,0
2759,25_126_S3,0
2760,25_127_S2,0
2761,26_000_S2,0
2762,26_000_S3,0
2763,26_001_S0,0
2764,26_002_S0,0
2765,26_003_S1,0
2766,26_004_S1,0
2767,26_005_S1,0
2768,26_005_S2,0
2769,26_006_S0,0
2770,26_007_S1,0
2771,26_008_S2,0
2772,26_009_S0,0
2773,26_009_S3,0
2774,26_010_S0,0
2775,26_012_S2,0
2776,26_014_S0,0
2777,26_015_S3,0
2778,26_016_S1,0
2779,26_017_S1,0
2780,26_019_S0,0
2781,26_019_S1,0
2782,26_019_S3,0
2783,26_020_S1,0
2784,26_020_S2,0
2785,26_021_S0,0
2786,26_022_S3,0
2787,26_023_S1,0
2788,26_024_S3,0
2789,26_025_S1,0
2790,26_026_S0,0
2791,26_026_S1,0
2792,26_026_S2,0
2793,26_027_S0,0
2794,26_027_S1,0
2795,26_027_S3,0
2796,26_028_S1,0
2797,26_028_S2,0
2798,26_028_S3,0
2799,26_029_S2,0
2800,26_029_S3,0
2801,26_030_S2,0
2802,26_032_S0,0
2803,26_033_S0,0
2804,26_033_S2,0
2805,26_034_S1,0
2806,26_034_S3,0
2807,26_035_S3,0
2808,26_037_S1,0
2809,26_039_S1,0
2810,26_039_S2,0
2811,26_039_S3,0
2812,26_040_S0,0
2813,26_040_S1,0
2814,26_040_S3,0
2815,26_041_S0,0
2816,26_041_S1,0
2817,26_041_S2,0
2818,26_042_S0,0
2819,26_042_S2,0
2820,26_044_S2,0
2821,26_045_S0,0
2822,26_045_S1,0
2823,26_046_S2,0
2824,26_046_S3,0
2825,26_048_S1,0
2826,26_049_S1,0
2827,26_049_S3,0
2828,26_050_S0,0
2829,26_050_S1,0
2830,26_050_S2,0
2831,26_050_S3,0
2832,26_051_S3,0
2833,26_052_S3,0
2834,26_053_S1,0
2835,26_054_S0,0
2836,26_055_S1,0
2837,26_055_S3,0
2838,26_056_S0,0
2839,26_058_S0,0
2840,26_058_S1,0
2841,26_059_S0,0
2842,26_059_S1,0
2843,26_061_S0,0
2844,26_062_S0,0
2845,26_063_S1,0
2846,26_063_S2,0
2847,26_063_S3,0
2848,26_064_S0,0
2849,26_065_S1,0
2850,26_065_S3,0
2851,26_066_S2,0
2852,26_067_S0,0
2853,26_071_S0,0
2854,26_071_S2,0
2855,26_072_S1,0
2856,26_072_S3,0
2857,26_073_S2,0
2858,26_074_S0,0
2859,26_074_S3,0
2860,26_075_S2,0
2861,26_076_S0,0
2862,26_077_S0,0
2863,26_077_S1,0
2864,26_077_S2,0
2865,26_078_S1,0
2866,26_078_S2,0
2867,26_078_S3,0
2868,26_081_S1,0
2869,26_082_S0,0
2870,26_082_S1,0
2871,26_084_S2,0
2872,26_085_S1,0
2873,26_085_S2,0
2874,26_085_S3,0
2875,26_086_S1,0
2876,26_089_S0,0
2877,26_089_S2,0
2878,26_090_S1,0
2879,26_092_S0,0
2880,26_093_S1,0
2881,26_093_S3,0
2882,26_094_S0,0
2883,26_095_S1,0
2884,26_095_S2,0
2885,26_095_S3,0
2886,26_096_S0,0
2887,26_096_S2,0
2888,26_096_S3,0
2889,26_097_S2,0
2890,26_097_S3,0
2891,26_098_S1,0
2892,26_098_S2,0
2893,26_101_S1,0
2894,26_101_S2,0
2895,26_101_S3,0
2896,26_102_S0,0
2897,26_102_S1,0
2898,26_102_S3,0
2899,26_103_S1,0
2900,26_103_S2,0
2901,26_104_S1,0
2902,26_104_S2,0
2903,26_106_S1,0
2904,26_109_S1,0
2905,26_110_S3,0
2906,26_111_S0,0
2907,26_111_S2,0
2908,26_112_S1,0
2909,26_112_S3,0
2910,26_113_S0,0
2911,26_116_S1,0
2912,26_116_S2,0
2913,26_117_S3,0
2914,26_119_S0,0
2915,26_120_S3,0
2916,26_122_S1,0
2917,26_122_S2,0
2918,26_122_S3,0
2919,26_123_S2,0
2920,26_124_S1,0
2921,26_126_S0,0
2922,26_126_S2,0
2923,26_126_S3,0
2924,27_001_S0,0
2925,27_001_S2,0
2926,27_002_S1,0
2927,27_003_S0,0
2928,27_003_S1,0
2929,27_004_S1,0
2930,27_005_S2,0
2931,27_006_S0,0
2932,27_006_S1,0
2933,27_006_S2,0
2934,27_008_S1,0
2935,27_009_S0,0
2936,27_010_S0,0
2937,27_010_S1,0
2938,27_011_S0,0
2939,27_013_S0,0
2940,27_013_S3,0
2941,27_014_S0,0
2942,27_014_S2,0
2943,27_015_S0,0
2944,27_015_S3,0
2945,27_016_S3,0
2946,27_017_S0,0
2947,27_018_S1,0
2948,27_018_S3,0
2949,27_019_S0,0
2950,27_019_S3,0
2951,27_020_S0,0
2952,27_021_S1,0
2953,27_022_S2,0
2954,27_023_S2,0
2955,27_024_S0,0
2956,27_024_S3,0
2957,27_025_S2,0
2958,27_025_S3,0
2959,27_026_S1,0
2960,27_026_S2,0
2961,27_026_S3,0
2962,27_027_S1,0
2963,27_027_S3,0
2964,27_028_S1,0
2965,27_028_S3,0
2966,27_029_S0,0
2967,27_029_S1,0
2968,27_030_S0,0
2969,27_031_S0,0
2970,27_031_S3,0
2971,27_032_S0,0
2972,27_033_S1,0
2973,27_033_S3,0
2974,27_034_S0,0
2975,27_034_S1,0
2976,27_034_S3,0
2977,27_035_S1,0
2978,27_035_S2,0
2979,27_036_S3,0
2980,27_037_S0,0
2981,27_037_S1,0
2982,27_038_S0,0
2983,27_038_S1,0
2984,27_038_S3,0
2985,27_039_S0,0
2986,27_041_S1,0
2987,27_041_S2,0
2988,27_043_S1,0
2989,27_043_S3,0
2990,27_044_S1,0
2991,27_044_S2,0
2992,27_045_S0,0
2993,27_045_S3,0
2994,27_046_S0,0
2995,27_046_S3,0
2996,27_047_S1,0
2997,27_047_S3,0
2998,27_048_S2,0
2999,27_048_S3,0
3000,27_050_S0,0
3001,27_050_S1,0
3002,27_051_S0,0
3003,27_052_S1,0
3004,27_053_S0,0
3005,27_053_S1,0
3006,27_053_S2,0
3007,27_054_S0,0
3008,27_054_S1,0
3009,27_054_S3,0
3010,27_055_S0,0
3011,27_056_S1,0
3012,27_057_S0,0
3013,27_057_S3,0
3014,27_060_S0,0
3015,27_060_S1,0
3016,27_060_S3,0
3017,27_061_S0,0
3018,27_061_S2,0
3019,27_061_S3,0
3020,27_062_S1,0
3021,27_062_S2,0
3022,27_063_S2,0
3023,27_063_S3,0
3024,27_065_S0,0
3025,27_065_S1,0
3026,27_066_S0,0
3027,27_066_S1,0
3028,27_067_S0,0
3029,27_072_S0,0
3030,27_073_S1,0
3031,27_074_S0,0
3032,27_074_S2,0
3033,27_076_S0,0
3034,27_077_S0,0
3035,27_077_S1,0
3036,27_077_S2,0
3037,27_078_S1,0
3038,27_078_S2,0
3039,27_079_S1,0
3040,27_081_S2,0
3041,27_082_S0,0
3042,27_082_S3,0
3043,27_084_S3,0
3044,27_085_S0,0
3045,27_086_S2,0
3046,27_086_S3,0
3047,27_087_S0,0
3048,27_087_S1,0
3049,27_088_S0,0
3050,27_088_S2,0
3051,27_089_S3,0
3052,27_090_S2,0
3053,27_091_S0,0
3054,27_091_S1,0
3055,27_091_S2,0
3056,27_092_S0,0
3057,27_092_S1,0
3058,27_092_S2,0
3059,27_093_S1,0
3060,27_094_S3,0
3061,27_095_S1,0
3062,27_096_S3,0
3063,27_097_S1,0
3064,27_097_S3,0
3065,27_098_S1,0
3066,27_099_S2,0
3067,27_100_S3,0
3068,27_101_S0,0
3069,27_101_S2,0
3070,27_101_S3,0
3071,27_102_S0,0
3072,27_102_S1,0
3073,27_105_S0,0
3074,27_107_S3,0
3075,27_108_S1,0
3076,27_108_S3,0
3077,27_109_S2,0
3078,27_110_S0,0
3079,27_111_S1,0
3080,27_112_S2,0
3081,27_115_S1,0
3082,27_117_S1,0
3083,27_117_S2,0
3084,27_118_S0,0
3085,27_118_S1,0
3086,27_119_S2,0
3087,27_119_S3,0
3088,27_121_S1,0
3089,27_121_S2,0
3090,27_123_S1,0
3091,27_123_S3,0
3092,27_124_S0,0
3093,27_124_S1,0
3094,27_124_S2,0
3095,27_125_S0,0
3096,27_125_S2,0
3097,28_000_S1,0
3098,28_000_S3,0
3099,28_001_S2,0
3100,28_001_S3,0
3101,28_002_S0,0
3102,28_004_S0,0
3103,28_006_S0,0
3104,28_006_S2,0
3105,28_006_S3,0
3106,28_008_S1,0
3107,28_008_S2,0
3108,28_010_S3,0
3109,28_011_S2,0
3110,28_012_S1,0
3111,28_012_S2,0
3112,28_012_S3,0
3113,28_014_S3,0
3114,28_016_S3,0
3115,28_017_S1,0
3116,28_018_S3,0
3117,28_019_S1,0
3118,28_019_S2,0
3119,28_020_S1,0
3120,28_022_S3,0
3121,28_024_S0,0
3122,28_024_S1,0
3123,28_024_S3,0
3124,28_025_S0,0
3125,28_025_S1,0
3126,28_025_S3,0
3127,28_026_S1,0
3128,28_026_S2,0
3129,28_027_S0,0
3130,28_027_S3,0
3131,28_030_S3,0
3132,28_031_S1,0
3133,28_031_S3,0
3134,28_032_S0,0
3135,28_032_S1,0
3136,28_032_S3,0
3137,28_034_S0,0
3138,28_034_S2,0
3139,28_035_S2,0
3140,28_035_S3,0
3141,28_037_S2,0
3142,28_037_S3,0
3143,28_038_S0,0
3144,28_040_S1,0
3145,28_040_S3,0
3146,28_042_S0,0
3147,28_043_S0,0
3148,28_043_S1,0
3149,28_043_S2,0
3150,28_044_S0,0
3151,28_044_S2,0
3152,28_044_S3,0
3153,28_045_S0,0
3154,28_045_S3,0
3155,28_046_S1,0
3156,28_046_S3,0
3157,28_047_S3,0
3158,28_048_S1,0
3159,28_049_S2,0
3160,28_052_S0,0
3161,28_052_S2,0
3162,28_053_S1,0
3163,28_054_S1,0
3164,28_054_S2,0
3165,28_056_S2,0
3166,28_056_S3,0
3167,28_057_S0,0
3168,28_057_S3,0
3169,28_058_S0,0
3170,28_058_S3,0
3171,28_059_S2,0
3172,28_063_S1,0
3173,28_063_S2,0
3174,28_064_S0,0
3175,28_064_S1,0
3176,28_064_S2,0
3177,28_066_S0,0
3178,28_066_S1,0
3179,28_069_S2,0
3180,28_070_S2,0
3181,28_071_S0,0
3182,28_073_S1,0
3183,28_073_S3,0
3184,28_075_S1,0
3185,28_075_S2,0
3186,28_075_S3,0
3187,28_076_S0,0
3188,28_077_S0,0
3189,28_077_S1,0
3190,28_078_S2,0
3191,28_078_S3,0
3192,28_079_S1,0
3193,28_079_S3,0
3194,28_080_S2,0
3195,28_081_S2,0
3196,28_082_S2,0
3197,28_083_S0,0
3198,28_083_S2,0
3199,28_084_S3,0
3200,28_085_S0,0
3201,28_085_S3,0
3202,28_086_S2,0
3203,28_090_S1,0
3204,28_090_S2,0
3205,28_093_S0,0
3206,28_093_S2,0
3207,28_093_S3,0
3208,28_095_S0,0
3209,28_095_S3,0
3210,28_096_S3,0
3211,28_097_S3,0
3212,28_098_S0,0
3213,28_098_S1,0
3214,28_099_S0,0
3215,28_100_S2,0
3216,28_100_S3,0
3217,28_101_S2,0
3218,28_101_S3,0
3219,28_103_S0,0
3220,28_103_S1,0
3221,28_103_S2,0
3222,28_104_S2,0
3223,28_106_S0,0
3224,28_106_S3,0
3225,28_107_S0,0
3226,28_109_S1,0
3227,28_109_S3,0
3228,28_110_S1,0
3229,28_110_S2,0
3230,28_111_S3,0
3231,28_112_S2,0
3232,28_113_S2,0
3233,28_113_S3,0
3234,28_114_S1,0
3235,28_115_S0,0
3236,28_116_S2,0
3237,28_116_S3,0
3238,28_117_S1,0
3239,28_117_S2,0
3240,28_118_S1,0
3241,28_119_S3,0
3242,28_120_S0,0
3243,28_121_S0,0
3244,28_121_S2,0
3245,28_126_S0,0
3246,28_127_S1,0
3247,28_127_S3,0
3248,29_000_S0,0
3249,29_000_S2,0
3250,29_001_S2,0
3251,29_002_S0,0
3252,29_002_S3,0
3253,29_003_S2,0
3254,29_005_S2,0
3255,29_005_S3,0
3256,29_006_S0,0
3257,29_006_S3,0
3258,29_007_S0,0
3259,29_009_S3,0
3260,29_010_S1,0
3261,29_012_S0,0
3262,29_012_S1,0
3263,29_012_S2,0
3264,29_013_S0,0
3265,29_015_S3,0
3266,29_016_S0,0
3267,29_016_S2,0
3268,29_016_S3,0
3269,29_018_S2,0
3270,29_019_S0,0
3271,29_019_S1,0
3272,29_020_S2,0
3273,29_022_S1,0
3274,29_022_S2,0
3275,29_022_S3,0
3276,29_023_S0,0
3277,29_023_S2,0
3278,29_024_S1,0
3279,29_024_S2,0
3280,29_024_S3,0
3281,29_025_S0,0
3282,29_026_S1,0
3283,29_027_S1,0
3284,29_028_S1,0
3285,29_030_S1,0
3286,29_030_S2,0
3287,29_033_S1,0
3288,29_034_S0,0
3289,29_034_S3,0
3290,29_035_S2,0
3291,29_037_S2,0
3292,29_038_S1,0
3293,29_038_S3,0
3294,29_039_S0,0
3295,29_039_S3,0
3296,29_040_S1,0
3297,29_041_S2,0
3298,29_042_S0,0
3299,29_043_S0,0
3300,29_043_S1,0
3301,29_045_S0,0
3302,29_045_S3,0
3303,29_052_S0,0
3304,29_053_S0,0
3305,29_054_S0,0
3306,29_054_S1,0
3307,29_055_S3,0
3308,29_056_S2,0
3309,29_057_S0,0
3310,29_057_S1,0
3311,29_057_S3,0
3312,29_058_S2,0
3313,29_058_S3,0
3314,29_059_S1,0
3315,29_059_S2,0
3316,29_060_S0,0
3317,29_060_S2,0
3318,29_061_S0,0
3319,29_062_S0,0
3320,29_063_S1,0
3321,29_063_S2,0
3322,29_063_S3,0
3323,29_064_S0,0
3324,29_065_S0,0
3325,29_066_S0,0
3326,29_066_S2,0
3327,29_066_S3,0
3328,29_067_S0,0
3329,29_067_S3,0
3330,29_068_S1,0
3331,29_069_S1,0
3332,29_069_S2,0
3333,29_069_S3,0
3334,29_070_S0,0
3335,29_070_S1,0
3336,29_070_S2,0
3337,29_070_S3,0
3338,29_071_S1,0
3339,29_071_S2,0
3340,29_072_S0,0
3341,29_073_S0,0
3342,29_074_S1,0
3343,29_075_S1,0
3344,29_075_S2,0
3345,29_078_S2,0
3346,29_078_S3,0
3347,29_079_S1,0
3348,29_079_S3,0
3349,29_080_S3,0
3350,29_081_S1,0
3351,29_082_S0,0
3352,29_082_S2,0
3353,29_084_S3,0
3354,29_085_S0,0
3355,29_085_S1,0
3356,29_085_S2,0
3357,29_085_S3,0
3358,29_086_S1,0
3359,29_086_S3,0
3360,29_087_S1,0
3361,29_088_S0,0
3362,29_088_S3,0
3363,29_089_S3,0
3364,29_090_S0,0
3365,29_091_S1,0
3366,29_092_S0,0
3367,29_092_S1,0
3368,29_093_S1,0
3369,29_094_S1,0
3370,29_094_S3,0
3371,29_095_S0,0
3372,29_096_S3,0
3373,29_097_S0,0
3374,29_100_S1,0
3375,29_100_S2,0
3376,29_101_S0,0
3377,29_101_S3,0
3378,29_102_S0,0
3379,29_102_S3,0
3380,29_103_S0,0
3381,29_106_S1,0
3382,29_106_S2,0
3383,29_108_S0,0
3384,29_108_S3,0
3385,29_109_S3,0
3386,29_111_S0,0
3387,29_111_S3,0
3388,29_112_S2,0
3389,29_113_S0,0
3390,29_113_S1,0
3391,29_114_S0,0
3392,29_114_S2,0
3393,29_114_S3,0
3394,29_115_S1,0
3395,29_118_S0,0
3396,29_118_S1,0
3397,29_118_S3,0
3398,29_119_S2,0
3399,29_119_S3,0
3400,29_120_S0,0
3401,29_120_S3,0
3402,29_121_S2,0
3403,29_121_S3,0
3404,29_122_S2,0
3405,29_123_S3,0
3406,29_124_S0,0
3407,29_124_S1,0
3408,29_124_S2,0
3409,29_124_S3,0
3410,29_125_S2,0
3411,29_126_S3,0
3412,2_001_S0,0
3413,2_001_S3,0
3414,2_002_S1,0
3415,2_002_S3,0
3416,2_005_S0,0
3417,2_007_S3,0
3418,2_009_S0,0
3419,2_011_S2,0
3420,2_011_S3,0
3421,2_014_S2,0
3422,2_014_S3,0
3423,2_015_S2,0
3424,2_018_S2,0
3425,2_020_S0,0
3426,2_020_S1,0
3427,2_020_S3,0
3428,2_021_S0,0
3429,2_021_S2,0
3430,2_023_S0,0
3431,2_023_S1,0
3432,2_024_S0,0
3433,2_025_S3,0
3434,2_026_S0,0
3435,2_026_S1,0
3436,2_026_S2,0
3437,2_027_S1,0
3438,2_028_S1,1
3439,2_028_S2,0
3440,2_029_S3,0
3441,2_030_S3,0
3442,2_031_S0,0
3443,2_031_S2,0
3444,2_033_S0,0
3445,2_033_S3,0
3446,2_035_S0,0
3447,2_035_S2,0
3448,2_036_S0,0
3449,2_036_S1,0
3450,2_037_S0,0
3451,2_037_S3,0
3452,2_039_S0,0
3453,2_040_S2,0
3454,2_041_S0,0
3455,2_041_S2,0
3456,2_041_S3,0
3457,2_042_S3,0
3458,2_043_S2,0
3459,2_044_S3,0
3460,2_045_S0,0
3461,2_046_S1,0
3462,2_046_S2,0
3463,2_046_S3,0
3464,2_048_S1,0
3465,2_048_S2,0
3466,2_049_S1,0
3467,2_050_S2,0
3468,2_052_S2,0
3469,2_052_S3,0
3470,2_053_S0,0
3471,2_053_S1,0
3472,2_054_S0,0
3473,2_054_S1,0
3474,2_054_S2,0
3475,2_054_S3,0
3476,2_056_S2,0
3477,2_057_S1,0
3478,2_057_S2,0
3479,2_059_S2,0
3480,2_060_S1,0
3481,2_060_S3,0
3482,2_061_S1,0
3483,2_063_S0,0
3484,2_063_S2,0
3485,2_064_S1,0
3486,2_065_S2,0
3487,2_065_S3,0
3488,2_066_S2,0
3489,2_066_S3,0
3490,2_067_S2,0
3491,2_068_S1,0
3492,2_068_S2,0
3493,2_072_S2,0
3494,2_072_S3,0
3495,2_073_S1,0
3496,2_074_S2,0
3497,2_074_S3,0
3498,2_075_S0,0
3499,2_075_S3,0
3500,2_077_S2,0
3501,2_078_S2,0
3502,2_079_S0,0
3503,2_079_S1,0
3504,2_079_S2,0
3505,2_079_S3,0
3506,2_081_S2,0
3507,2_082_S3,0
3508,2_083_S1,0
3509,2_084_S0,0
3510,2_084_S3,0
3511,2_085_S2,0
3512,2_086_S0,0
3513,2_086_S1,0
3514,2_086_S2,0
3515,2_087_S1,0
3516,2_087_S2,0
3517,2_088_S2,0
3518,2_089_S1,0
3519,2_089_S2,0
3520,2_089_S3,0
3521,2_094_S0,0
3522,2_094_S1,0
3523,2_094_S2,0
3524,2_095_S0,0
3525,2_096_S3,0
3526,2_097_S0,0
3527,2_098_S3,0
3528,2_099_S2,0
3529,2_101_S0,0
3530,2_102_S0,0
3531,2_102_S1,0
3532,2_103_S0,0
3533,2_103_S2,0
3534,2_105_S2,0
3535,2_106_S1,0
3536,2_106_S2,0
3537,2_108_S0,0
3538,2_112_S0,0
3539,2_114_S2,0
3540,2_114_S3,0
3541,2_115_S3,0
3542,2_116_S1,0
3543,2_117_S1,0
3544,2_117_S3,0
3545,2_118_S0,0
3546,2_119_S2,0
3547,2_120_S1,0
3548,2_121_S0,0
3549,2_121_S1,0
3550,2_122_S3,0
3551,2_123_S3,0
3552,2_124_S1,0
3553,2_124_S2,0
3554,2_125_S1,0
3555,2_126_S1,0
3556,2_126_S2,0
3557,2_127_S1,0
3558,2_127_S2,0
3559,30_000_S1,0
3560,30_000_S3,0
3561,30_002_S1,0
3562,30_003_S3,0
3563,30_004_S0,0
3564,30_005_S0,0
3565,30_005_S1,0
3566,30_006_S3,0
3567,30_007_S1,0
3568,30_007_S2,0
3569,30_008_S2,0
3570,30_009_S0,0
3571,30_009_S1,0
3572,30_009_S3,0
3573,30_010_S1,0
3574,30_011_S0,0
3575,30_011_S3,0
3576,30_013_S1,0
3577,30_013_S3,0
3578,30_015_S1,0
3579,30_016_S2,0
